==============================================================================
Day 86 — M_j PREDICTIONS at c ∈ {6, 7} for Clio
==============================================================================

Predicted via M_j(a, b, c) = f^(a,b,c) * Q_j(a, b, c) / (n)_{2j}.
Q_j closed forms — see 2026-07-08-Q_j-closed-forms.txt.

If Clio's independent M_j at c=6 or c=7 disagrees with ANY value below,
the c-uniform identification is FALSIFIED at that (a, b, c, j).

Table columns: shape λ = (a, b, c), j, predicted M_j.


------------------------------------------------------------------------------
c = 6
------------------------------------------------------------------------------
   a    b    c   j |      M_j predicted
  11    8    6   2 |          109807726
  11    8    6   3 |           40747742
  11    8    6   4 |           15136800
  11    9    6   1 |          768812352
  11    9    6   2 |          284474498
  11    9    6   3 |          105489216
  11    9    6   4 |           39204312
  11   10    6   1 |         1565290300
  11   10    6   2 |          576609264
  11   10    6   3 |          212936458
  11   10    6   4 |           78850114
  11   11    6   1 |         2176845580
  11   11    6   2 |          796477948
  11   11    6   3 |          292134766
  11   11    6   4 |          107447242
  12    6    6   1 |           39395664
  12    6    6   2 |           14077632
  12    6    6   3 |            5003304
  12    6    6   4 |            1764720
  12    7    6   1 |          212796276
  12    7    6   2 |           76837824
  12    7    6   3 |           27674640
  12    7    6   4 |            9929904
  12    8    6   1 |          771427360
  12    8    6   2 |          280047460
  12    8    6   3 |          101602880
  12    8    6   4 |           36817784
  12    9    6   1 |         2222756800
  12    9    6   2 |          808037472
  12    9    6   3 |          293930000
  12    9    6   4 |          106967264
  12   10    6   1 |         5292419600
  12   10    6   2 |         1920604512
  12   10    6   3 |          697908684
  12   10    6   4 |          253963272
  12   11    6   1 |        10186941960
  12   11    6   2 |         3681218080
  12   11    6   3 |         1332435724
  12   11    6   4 |          483176992
  12   12    6   1 |        13628946240
  12   12    6   2 |         4894522360
  12   12    6   3 |         1760613568
  12   12    6   4 |          634527040
  13    6    6   1 |           82372752
  13    6    6   2 |           28651392
  13    6    6   3 |            9883800
  13    6    6   4 |            3372528
  13    7    6   1 |          473643324
  13    7    6   2 |          166983894
  13    7    6   3 |           58581864
  13    7    6   4 |           20417850
  13    8    6   1 |         1838677500
  13    8    6   2 |          653588562
  13    8    6   3 |          231734412
  13    8    6   4 |           81878562
  13    9    6   1 |         5736673800
  13    9    6   2 |         2047551264
  13    9    6   3 |          730120182
  13    9    6   4 |          259990452
  13   10    6   1 |        15123958200
  13   10    6   2 |         5402368800
  13   10    6   3 |         1929920478
  13   10    6   4 |          689427996
  13   11    6   1 |        33950678580
  13   11    6   2 |        12104961180
  13   11    6   3 |         4318953156
  13   11    6   4 |         1542192570
  13   12    6   1 |        62706257460
  13   12    6   2 |        22268724660
  13   12    6   3 |         7915896660
  13   12    6   4 |         2817210522
  13   13    6   1 |        81436698000
  13   13    6   2 |        28755578880
  13   13    6   3 |        10163763480
  13   13    6   4 |         3596943504
  14    6    6   1 |          163274562
  14    6    6   2 |           55288233
  14    6    6   3 |           18517590
  14    6    6   4 |            6115257
  14    7    6   1 |          992885850
  14    7    6   2 |          341748858
  14    7    6   3 |          116782911
  14    7    6   4 |           39541014
  14    8    6   1 |         4090035950
  14    8    6   2 |         1423218104
  14    8    6   3 |          493017833
  14    8    6   4 |          169814989
  14    9    6   1 |        13624600275
  14    9    6   2 |         4772389600
  14    9    6   3 |         1667394476
  14    9    6   4 |          580690692
  14   10    6   1 |        38787737625
  14   10    6   2 |        13629429125
  14   10    6   3 |         4783384520
  14   10    6   4 |         1676268255
  14   11    6   1 |        96163167555
  14   11    6   2 |        33802915770
  14   11    6   3 |        11878413825
  14   11    6   4 |         4172586998
  14   12    6   1 |       206645621175
  14   12    6   2 |        72502062570
  14   12    6   3 |        25442727765
  14   12    6   4 |         8931359241
  14   13    6   1 |       369664439850
  14   13    6   2 |       129212894160
  14   13    6   3 |        45186001020
  14   13    6   4 |        15812180760
  15    6    6   1 |          309330450
  15    6    6   2 |          101999733
  15    6    6   3 |           33180840
  15    6    6   4 |           10610721
  15    7    6   1 |         1979714880
  15    7    6   2 |          665298414
  15    7    6   3 |          221476464
  15    7    6   4 |           72864297
  15    8    6   1 |         8599386510
  15    8    6   2 |         2928857030
  15    8    6   3 |          991179365
  15    8    6   4 |          332796134
  15    9    6   1 |        30314384100
  15    9    6   2 |        10417562155
  15    9    6   3 |         3565178848
  15    9    6   4 |         1213959362
  15   10    6   1 |        91907700885
  15   10    6   2 |        31754176740
  15   10    6   3 |        10943375850
  15   10    6   4 |         3760069049
  15   11    6   1 |       245467772550
  15   11    6   2 |        85018068135
  15   11    6   3 |        29405140050
  15   11    6   4 |        10154273151
  15   12    6   1 |       581262415965
  15   12    6   2 |       201336267825
  15   12    6   3 |        69694313535
  15   12    6   4 |        24110181480
  15   13    6   1 |      1207252284480
  15   13    6   2 |       417376764090
  15   13    6   3 |       144273452400
  15   13    6   4 |        49868683260


------------------------------------------------------------------------------
c = 7
------------------------------------------------------------------------------
   a    b    c   j |      M_j predicted
--------------------------------------------------
   7    7    7   1 |             554268
   7    7    7   2 |             223652
   7    7    7   3 |              91091
   7    7    7   4 |              37466
   8    7    7   1 |            3602742
   8    7    7   2 |            1429428
   8    7    7   3 |             571428
   8    7    7   4 |             230230
   8    8    7   1 |            9145422
   8    8    7   2 |            3602742
   8    8    7   3 |            1429428
   8    8    7   4 |             571428
   9    7    7   1 |           14814072
   9    7    7   2 |            5769426
   9    7    7   3 |            2259504
   9    7    7   4 |             889902
   9    8    7   1 |           52470704
   9    8    7   2 |           20356752
   9    8    7   3 |            7942740
   9    8    7   4 |            3117504
   9    9    7   1 |           97735924
   9    9    7   2 |           37656632
   9    9    7   3 |           14587326
   9    9    7   4 |            5683236
  10    7    7   1 |           48498450
  10    7    7   2 |           18517590
  10    7    7   3 |            7095426
  10    7    7   4 |            2727816
  10    8    7   1 |          201845930
  10    8    7   2 |           77009660
  10    8    7   3 |           29502174
  10    8    7   4 |           11349234
  10    9    7   1 |          522674724
  10    9    7   2 |          198612700
  10    9    7   3 |           75791950
  10    9    7   4 |           29051334
  10   10    7   1 |          849877600
  10   10    7   2 |          320828794
  10   10    7   3 |          121603040
  10   10    7   4 |           46289776
  11    7    7   1 |          137287920
  11    7    7   2 |           51347310
  11    7    7   3 |           19232712
  11    7    7   4 |            7210686
  11    8    7   1 |          635446944
  11    8    7   2 |          238164696
  11    8    7   3 |           89482628
  11    8    7   4 |           33696720
  11    9    7   1 |         1926934020
  11    9    7   2 |          721251894
  11    9    7   3 |          270763794
  11    9    7   4 |          101952366
  11   10    7   1 |         4342101920
  11   10    7   2 |         1618689952
  11   10    7   3 |          605303292
  11   10    7   4 |          227092256
  11   11    7   1 |         6518947500
  11   11    7   2 |         2415167900
  11   11    7   3 |          897438058
  11   11    7   4 |          334539498
  12    7    7   1 |          350084196
  12    7    7   2 |          128185134
  12    7    7   3 |           46907352
  12    7    7   4 |           17140590
  12    8    7   1 |         1756958500
  12    8    7   2 |          646397290
  12    8    7   3 |          237992860
  12    8    7   4 |           87655094
  12    9    7   1 |         5906649320
  12    9    7   2 |         2175686656
  12    9    7   3 |          802686654
  12    9    7   4 |          296574724
  12   10    7   1 |        15541170840
  12   10    7   2 |         5714981120
  12   10    7   3 |         2105898630
  12   10    7   4 |          777630252
  12   11    7   1 |        32247060300
  12   11    7   2 |        11811367100
  12   11    7   3 |         4335772412
  12   11    7   4 |         1595346742
  12   12    7   1 |        45876006540
  12   12    7   2 |        16705889460
  12   12    7   3 |         6096385980
  12   12    7   4 |         2229873782
  13    7    7   1 |          823727520
  13    7    7   2 |          295169028
  13    7    7   3 |          105489216
  13    7    7   4 |           37558440
  13    8    7   1 |         4419363520
  13    8    7   2 |         1595154880
  13    8    7   3 |          575216488
  13    8    7   4 |          207092096
  13    9    7   1 |        16062686640
  13    9    7   2 |         5818392800
  13    9    7   3 |         2108023324
  13    9    7   4 |          763657272
  13   10    7   1 |        46727815680
  13   10    7   2 |        16935742720
  13   10    7   3 |         6143842432
  13   10    7   4 |         2230715520
  13   11    7   1 |       112925554560
  13   11    7   2 |        40852071000
  13   11    7   3 |        14798568000
  13   11    7   4 |         5368254832
  13   12    7   1 |       221507818560
  13   12    7   2 |        79826685120
  13   12    7   3 |        28810850640
  13   12    7   4 |        10415339136
  13   13    7   1 |       302944516560
  13   13    7   2 |       108582264000
  13   13    7   3 |        38974614120
  13   13    7   4 |        14012282640
  14    7    7   1 |         1816613370
  14    7    7   2 |          636917886
  14    7    7   3 |          222272127
  14    7    7   4 |           77099454
  14    8    7   1 |        10326012840
  14    8    7   2 |         3655290870
  14    8    7   3 |         1290506448
  14    8    7   4 |          454006539
  14    9    7   1 |        40013299755
  14    9    7   2 |        14246073270
  14    9    7   3 |         5065924248
  14    9    7   4 |         1798354503
  14   10    7   1 |       125528853060
  14   10    7   2 |        44811245115
  14   10    7   3 |        15993151200
  14   10    7   4 |         5705338278
  14   11    7   1 |       334617575175
  14   11    7   2 |       119466231885
  14   11    7   3 |        42670133025
  14   11    7   4 |        15246180108
  14   12    7   1 |       762771014910
  14   12    7   2 |       271794979575
  14   12    7   3 |        96923711430
  14   12    7   4 |        34592878485
  14   13    7   1 |      1435379971320
  14   13    7   2 |       509590137735
  14   13    7   3 |       181084326570
  14   13    7   4 |        64417341885
  14   14    7   1 |      1904222675520
  14   14    7   2 |       672608956410
  14   14    7   3 |       237795158160
  14   14    7   4 |        84160615140
  15    7    7   1 |         3796328250
  15    7    7   2 |         1302216300
  15    7    7   3 |          443748591
  15    7    7   4 |          149963751
  15    8    7   1 |        22721727600
  15    8    7   2 |         7886364200
  15    8    7   3 |         2725434404
  15    8    7   4 |          936766424
  15    9    7   1 |        93049411455
  15    9    7   2 |        32549999625
  15    9    7   3 |        11356537500
  15    9    7   4 |         3949080289
  15   10    7   1 |       310485965400
  15   10    7   2 |       109115421480
  15   10    7   3 |        38293064550
  15   10    7   4 |        13414487616
  15   11    7   1 |       890571313125
  15   11    7   2 |       313599721500
  15   11    7   3 |       110368337625
  15   11    7   4 |        38814940875
  15   12    7   1 |      2234604744000
  15   12    7   2 |       786730968900
  15   12    7   3 |       276986362590
  15   12    7   4 |        97518000840
  15   13    7   1 |      4877236999800
  15   13    7   2 |      1713697870725
  15   13    7   3 |       602344141560
  15   13    7   4 |       211804025985
  15   14    7   1 |      8886372485760
  15   14    7   2 |      3111474960000
  15   14    7   3 |      1089985720500
  15   14    7   4 |       382068610560
  16    7    7   1 |         7578596025
  16    7    7   2 |         2543383700
  16    7    7   3 |          846349262
  16    7    7   4 |          278705471
  16    8    7   1 |        47544090165
  16    8    7   2 |        16177982535
  16    8    7   3 |         5472240730
  16    8    7   4 |         1837528627
  16    9    7   1 |       204529293540
  16    9    7   2 |        70279878240
  16    9    7   3 |        24052160990
  16    9    7   4 |         8191070316
  16   10    7   1 |       719658229290
  16   10    7   2 |       248892904260
  16   10    7   3 |        85856072445
  16   10    7   4 |        29523296110
  16   11    7   1 |      2190996951000
  16   11    7   2 |       760596708300
  16   11    7   3 |       263631094155
  16   11    7   4 |        91209051505
  16   12    7   1 |      5904023736600
  16   12    7   2 |      2052601137675
  16   12    7   3 |       713040071865
  16   12    7   4 |       247469335245
  16   13    7   1 |     14158248226320
  16   13    7   2 |      4920279070080
  16   13    7   3 |      1709381193465
  16   13    7   4 |       593682430110
  16   14    7   1 |     29868085299360
  16   14    7   2 |     10359137300160
  16   14    7   3 |      3592846065270
  16   14    7   4 |      1246187542380

==============================================================================
Symbolic Q_j(a, b, c) at c ∈ {6, 7}, j = 1..4
==============================================================================

--- c = 6 ---
  Q_1(a, b, 6) =
    a*b + 6*a + 7*b + 12
  Q_2(a, b, 6) =
    a**2*b**2 + 11*a**2*b + 30*a**2 + 13*a*b**2 + 71*a*b + 78*a + 42*b**2 + 78*b + 36
  Q_3(a, b, 6) =
    a**3*b**3 + 15*a**3*b**2 + 74*a**3*b + 120*a**3 + 18*a**2*b**3 + 144*a**2*b**2 + 342*a**2*b + 216*a**2 + 107*a*b**3 + 363*a*b**2 + 268*a*b - 48*a + 210*b**3 + 90*b**2 - 120*b
  Q_4(a, b, 6) =
    a**4*b**4 + 18*a**4*b**3 + 119*a**4*b**2 + 342*a**4*b + 360*a**4 + 22*a**3*b**4 + 204*a**3*b**3 + 602*a**3*b**2 + 516*a**3*b - 144*a**3 + 179*a**2*b**4 + 630*a**2*b**3 + 205*a**2*b**2 - 1350*a**2*b - 1224*a**2 + 638*a*b**4 - 132*a*b**3 - 1766*a*b**2 - 228*a*b + 1008*a + 840*b**4 - 2160*b**3 - 120*b**2 + 2880*b

--- c = 7 ---
  Q_1(a, b, 7) =
    a*b + 7*a + 8*b + 14
  Q_2(a, b, 7) =
    a**2*b**2 + 13*a**2*b + 42*a**2 + 15*a*b**2 + 97*a*b + 112*a + 56*b**2 + 112*b + 56
  Q_3(a, b, 7) =
    a**3*b**3 + 18*a**3*b**2 + 107*a**3*b + 210*a**3 + 21*a**2*b**3 + 210*a**2*b**2 + 609*a**2*b + 420*a**2 + 146*a*b**3 + 654*a*b**2 + 628*a*b + 336*b**3 + 252*b**2 - 84*b
  Q_4(a, b, 7) =
    a**4*b**4 + 22*a**4*b**3 + 179*a**4*b**2 + 638*a**4*b + 840*a**4 + 26*a**3*b**4 + 320*a**3*b**3 + 1294*a**3*b**2 + 1720*a**3*b + 251*a**2*b**4 + 1406*a**2*b**3 + 1753*a**2*b**2 - 1562*a**2*b - 2520*a**2 + 1066*a*b**4 + 1108*a*b**3 - 2554*a*b**2 - 1636*a*b + 1680*a + 1680*b**4 - 3360*b**3 - 672*b**2 + 4368*b
